City,Lat,Lng,Temperature,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
upernavik,72.7868,-56.1549,5.88,5.88,94,96,9.1,GL,2021-02-14 02:35:40
qaanaaq,77.484,-69.3632,8.62,8.62,77,0,5.68,GL,2021-02-14 02:35:41
ostrovnoy,68.0531,39.5131,-6.83,-6.83,91,72,5.61,RU,2021-02-14 02:32:09
ribeira grande,38.5167,-28.7,57.54,57.54,67,83,30.65,PT,2021-02-14 02:30:56
atuona,-9.8,-139.0333,79.36,79.36,78,3,15.99,PF,2021-02-14 02:35:44
bluff,-46.6,168.3333,58.28,58.28,81,100,3.85,NZ,2021-02-14 02:35:45
zhongshu,24.5167,103.7667,55.09,55.09,83,76,4.59,CN,2021-02-14 02:35:46
rikitea,-23.1203,-134.9692,80.35,80.35,73,98,10.87,PF,2021-02-14 02:35:48
vaini,-21.2,-175.2,86,86,74,20,9.22,TO,2021-02-14 02:35:23
yabucoa,18.0505,-65.8793,73.72,77,81,7,5.01,PR,2021-02-14 02:35:50
daru,-9.0763,143.2092,85.17,85.17,74,96,2.33,PG,2021-02-14 02:34:27
puerto ayora,-0.7393,-90.3518,78.01,78.01,91,76,6.76,EC,2021-02-14 02:35:52
vao,-22.6667,167.4833,80.29,80.29,74,1,9.71,NC,2021-02-14 02:35:53
avarua,-21.2078,-159.775,84.2,84.2,74,13,6.91,CK,2021-02-14 02:35:54
busselton,-33.65,115.3333,82.94,82.94,44,2,3.67,AU,2021-02-14 02:35:55
maple creek,49.9168,-109.4848,-19.73,-18.4,63,0,4.61,CA,2021-02-14 02:35:57
bredasdorp,-34.5322,20.0403,66.2,66.2,88,0,4.61,ZA,2021-02-14 02:31:59
evensk,61.95,159.2333,-5.55,-5.55,82,31,5.99,RU,2021-02-14 02:35:59
deputatskiy,69.3,139.9,-28.79,-28.79,86,8,2.68,RU,2021-02-14 02:36:00
koslan,63.4564,48.8989,-3.91,-3.91,88,100,9.98,RU,2021-02-14 02:36:01
jamestown,42.097,-79.2353,21.47,23,100,90,5.75,US,2021-02-14 02:36:02
nikolskoye,59.7035,30.7861,14.16,17.6,86,75,6.71,RU,2021-02-14 02:36:03
oberkirch,48.5324,8.0786,17.37,21.2,68,0,17.27,DE,2021-02-14 02:36:05
rognan,67.0953,15.3878,23.63,25,90,99,2.19,NO,2021-02-14 02:36:06
cayenne,4.9333,-52.3333,80.6,80.6,83,90,12.66,GF,2021-02-14 02:35:13
buarcos,40.166,-8.8768,49.89,52,93,40,3.44,PT,2021-02-14 02:36:08
hermanus,-34.4187,19.2345,60.01,60.01,95,0,1.01,ZA,2021-02-14 02:36:09
tuktoyaktuk,69.4541,-133.0374,-11.2,-11.2,84,75,9.22,CA,2021-02-14 02:36:10
plettenberg bay,-34.0527,23.3716,70.54,70.54,93,96,7.4,ZA,2021-02-14 02:36:11
punta arenas,-53.15,-70.9167,44.29,44.6,76,75,3.44,CL,2021-02-14 02:36:12
san francisco,37.7749,-122.4194,51.4,53.6,66,40,28.77,US,2021-02-14 02:22:12
luanda,-8.8368,13.2343,77,77,83,40,6.91,AO,2021-02-14 02:36:15
lavrentiya,65.5833,-171,0.16,0.16,92,100,11.01,RU,2021-02-14 02:32:45
shizukuishi,39.6833,140.9833,39.2,39.2,70,40,2.3,JP,2021-02-14 02:36:17
amderma,-20.4081,57.7,77,77,88,40,3.44,MU,2021-02-14 02:36:19
mahebourg,-22.9661,-42.0278,76.05,76.05,88,100,17.34,BR,2021-02-14 02:36:20
arraial do cabo,-54.8,-68.3,41,41,87,40,8.05,AR,2021-02-14 02:36:22
ushuaia,42.1167,118.7833,11.93,11.93,91,100,6.85,CN,2021-02-14 02:36:23
mujiayingzi,42.6001,-73.9662,18.52,19.99,39,100,2.71,US,2021-02-14 02:35:26
albany,4.1363,96.1285,84.56,84.56,66,45,3.27,ID,2021-02-14 02:31:46
meulaboh,59.5336,33.9167,-1.5,-1.5,89,95,5.99,RU,2021-02-14 02:36:26
senno,68.3065,-53.4641,5.38,5.38,93,100,15.23,GL,2021-02-14 02:36:28
vaitupu,18.3851,42.4509,53.58,55.4,87,0,1.81,SA,2021-02-14 02:36:29
kangaatsiaq,43.3,52.8,35.4,35.4,84,100,18.14,KZ,2021-02-14 02:36:31
faya,63.05,179.3167,3.09,3.09,93,100,17,RU,2021-02-14 02:36:32
zhanaozen,64.3833,-173.3,10.42,10.42,92,100,16.69,RU,2021-02-14 02:35:40
beringovskiy,17.4833,106.6,68.9,68.9,72,94,1.32,VN,2021-02-14 02:36:34
provideniya,-33.5906,26.891,73,73,94,73,2.89,ZA,2021-02-14 02:30:10
dong hoi,-3.0254,-60.1803,75.2,75.2,94,75,2.3,BR,2021-02-14 02:36:36
port alfred,-42.7826,147.0587,73.45,75.99,33,0,3,AU,2021-02-14 02:36:37
livramento,-16.4833,-151.75,81.54,81.54,70,42,6.06,PF,2021-02-14 02:36:40
new norfolk,41.3712,-73.414,24.87,25,57,100,6.11,US,2021-02-14 02:36:41
taolanaro,-33.0153,27.9116,76.08,76.08,86,86,10.38,ZA,2021-02-14 02:32:20
faanui,70.4692,-68.5914,-4,-4,92,100,8.05,CA,2021-02-14 02:36:43
bethel,-3.945,122.4989,86.85,86.85,61,95,6.55,ID,2021-02-14 02:36:45
east london,65.282,-126.8329,-13,-13,84,1,4.61,CA,2021-02-14 02:36:46
clyde river,46.4856,135.8833,21.43,21.43,96,100,8.41,RU,2021-02-14 02:36:47
urulga,-20.2833,44.2833,78.03,78.03,77,100,15.66,MG,2021-02-14 02:36:49
kendari,-32.7167,152.15,72.68,73.4,64,90,20.71,AU,2021-02-14 02:36:50
norman wells,-46.1927,168.8643,63.66,63.66,65,100,1.43,NZ,2021-02-14 02:36:51
vostok,-33.9258,18.4232,67.69,69.01,94,40,4.61,ZA,2021-02-14 02:34:10
morondava,-0.9492,100.3543,86,86,66,20,2.3,ID,2021-02-14 02:36:54
nelson bay,46.5389,138.3297,35.15,35.15,81,69,7.63,RU,2021-02-14 02:36:55
mataura,21.3469,-158.0858,80.2,82.4,54,75,5.75,US,2021-02-14 02:35:27
cape town,20.7,-105.2,71.6,71.6,64,75,4.61,MX,2021-02-14 02:33:24
padang,60.9167,-46.05,41,41,42,75,3.44,GL,2021-02-14 02:36:00
svetlaya,22.0752,-159.319,77.77,78.8,69,90,9.22,US,2021-02-14 02:36:59
makakilo city,-13.7,-76.2167,69.46,69.8,83,0,19.57,PE,2021-02-14 02:37:00
ixtapa,73.5069,80.5464,-20.83,-20.83,88,100,12.35,RU,2021-02-14 02:37:01
narsaq,19.7297,-155.09,65.98,73.4,88,75,6.91,US,2021-02-14 02:33:30
kapaa,71.6872,128.8694,-15.21,-15.21,89,100,8.12,RU,2021-02-14 02:37:04
pisco,29.2747,82.1838,47.03,47.03,51,98,1.57,NP,2021-02-14 02:37:05
dikson,43.0645,44.7417,26.31,26.6,93,100,6.71,RU,2021-02-14 02:37:06
hilo,71.2906,-156.7887,-11.2,-11.2,77,75,10.36,US,2021-02-14 02:37:07
tiksi,-38.0023,-57.5575,69.24,70,94,75,5.75,AR,2021-02-14 02:35:30
jumla,34.6391,-120.4579,49.93,53.6,76,1,17.27,US,2021-02-14 02:32:24
oktyabrskoye,24.6333,-101.4167,43.29,43.29,62,20,3.87,MX,2021-02-14 02:37:10
barrow,-2.0226,147.2712,85.14,85.14,69,99,9.35,PG,2021-02-14 02:37:12
mar del plata,70.6333,147.9167,-19.68,-19.68,77,0,1.25,RU,2021-02-14 02:37:13
lompoc,57.79,-152.4072,35.78,35.78,94,100,29.93,US,2021-02-14 02:33:15
concepcion del oro,61.9353,5.1136,27.61,28.4,43,0,14.97,NO,2021-02-14 02:37:15
lorengau,12.9667,77.2333,60.06,62.6,88,49,4.29,IN,2021-02-14 02:37:16
chokurdakh,7.9986,124.2928,84,84,79,100,4,PH,2021-02-14 02:37:17
kodiak,19.8856,102.1347,64.4,64.4,77,75,0.22,LA,2021-02-14 02:37:18
maloy,69.3833,178.4167,-11.38,-11.38,87,99,4.54,RU,2021-02-14 02:37:19
magadi,28.6585,-17.9182,56.03,60.8,77,0,9.22,ES,2021-02-14 02:34:27
marawi,45.0205,-93.218,-8.05,-7.6,54,1,4.61,US,2021-02-14 02:37:22
luang prabang,5.3833,-52.95,78.39,78.39,84,98,15.21,GF,2021-02-14 02:37:23
leningradskiy,39.9256,9.6572,38.14,41,52,40,36.82,IT,2021-02-14 02:37:24
los llanos de aridane,46.9809,-123.8893,35.22,35.6,93,75,6.91,US,2021-02-14 02:37:25
saint anthony,44.3583,77.9753,31.82,31.82,93,84,2.33,KZ,2021-02-14 02:37:26
sinnamary,-18.475,-70.3042,71.6,71.6,60,0,9.22,CL,2021-02-14 02:37:27
tortoli,5.4112,100.3354,84.2,84.2,61,20,6.91,MY,2021-02-14 02:33:58
hoquiam,67.667,12.6934,30.56,30.56,89,100,8.48,NO,2021-02-14 02:34:08
saryozek,18.4411,1.4078,71.53,71.53,17,0,14.99,ML,2021-02-14 02:37:31
arica,-33.5189,-53.3681,69.28,69.28,94,44,6.71,BR,2021-02-14 02:37:32
georgetown,-5.1833,-68.9,74.98,74.98,95,100,2.51,BR,2021-02-14 02:37:34
sorland,-20.0167,148.2333,89.6,89.6,48,100,9.22,AU,2021-02-14 02:36:47
kidal,-46.2817,169.8464,69.01,69.01,61,100,4,NZ,2021-02-14 02:37:36
santa vitoria do palmar,-9.4431,147.1797,87.8,87.8,66,40,11.5,PG,2021-02-14 02:37:38
samusu,-21.9925,-48.3908,69.51,69.51,94,100,2.91,BR,2021-02-14 02:37:40
jutai,-31.3968,26.3625,63.73,63.73,80,23,5.68,ZA,2021-02-14 02:37:41
bowen,44.5492,18.0967,12.2,12.2,92,11,1.14,BA,2021-02-14 02:35:03
kaitangata,48.1958,-114.3129,9.95,12.2,40,1,16.11,US,2021-02-14 02:37:43
port moresby,-24.8667,113.6333,86,86,79,40,8.05,AU,2021-02-14 02:35:45
tasbuget,54.2139,49.6184,1.4,1.4,85,78,8.95,RU,2021-02-14 02:37:45
boa esperanca do sul,61.994,-49.6678,13.01,13.01,94,0,20.83,GL,2021-02-14 02:37:47
molteno,13.0609,5.239,70.14,70.14,20,0,10.29,NG,2021-02-14 02:37:48
maglaj,-29.9533,-71.3436,62.6,62.6,88,40,5.75,CL,2021-02-14 02:37:49
kalispell,28.017,-97.5169,34.09,35.6,93,90,9.22,US,2021-02-14 02:37:50
carnarvon,69.4865,88.3972,-24.68,-24.68,85,100,3.2,RU,2021-02-14 02:37:51
dimitrovgrad,66.0833,76.6333,-38.13,-38.13,82,6,3.69,RU,2021-02-14 02:37:53
paamiut,-25.863,26.8976,62.1,62.1,77,67,1.07,ZA,2021-02-14 02:37:55
sokoto,46.4333,26.4,19.99,19.99,47,96,6.15,RO,2021-02-14 02:37:56
coquimbo,-25.75,-56.4333,69.49,69.49,70,48,2.04,PY,2021-02-14 02:37:57
san patricio,-38.2667,141.9667,63.61,63.61,62,100,11.39,AU,2021-02-14 02:37:58
talnakh,27.9769,-114.0611,58.66,58.66,73,100,17.78,MX,2021-02-14 02:37:59
bargal,24.7,-77.7667,75.2,75.2,88,20,11.5,BS,2021-02-14 02:38:00
novyy urengoy,-33.0117,17.9442,66.2,66.2,88,76,4.61,ZA,2021-02-14 02:38:01
koster,66.1451,-65.7125,-22.7,-22.7,80,87,2.48,CA,2021-02-14 02:38:02
asau,3.0707,172.7902,81.5,81.5,78,71,14.9,KI,2021-02-14 02:38:04
villarrica,-23.4,21.7167,67.86,67.86,73,52,7.54,BW,2021-02-14 02:38:05
codrington,43.1667,70.4667,35.87,35.87,84,45,4.36,KZ,2021-02-14 02:38:06
guerrero negro,15.3953,-15.1193,74.95,74.95,15,0,11.9,SN,2021-02-14 02:38:07
andros town,-23.5333,148.1667,82.4,82.4,83,75,10.36,AU,2021-02-14 02:38:08
saldanha,32.6667,-17.1,50.85,53.01,55,0,1.99,PT,2021-02-14 02:35:47
pangnirtung,71.0357,27.8492,24.62,24.62,88,100,11.63,NO,2021-02-14 02:36:06
butaritari,-30.1811,-50.2056,73.4,73.4,84,97,4.94,BR,2021-02-14 02:33:33
manyana,69.2167,-51.1,12.2,12.2,85,90,17.27,GL,2021-02-14 02:38:13
karatau,55.4808,60.2157,21,21,96,100,7.18,RU,2021-02-14 02:38:14
linguere,-35.3333,-72.4167,55.87,55.87,88,35,9.33,CL,2021-02-14 02:38:15
emerald,71.9167,114.0833,-30.5,-30.5,78,51,4.12,RU,2021-02-14 02:35:29
ponta do sol,-37.3217,-59.1332,66,66,93,87,3.87,AR,2021-02-14 02:38:17
mehamn,2.7858,24.73,70.25,70.25,48,37,1.72,CD,2021-02-14 02:38:18
cidreira,35.1981,-111.6513,29.17,33.01,93,90,11.5,US,2021-02-14 02:38:20
ilulissat,7.7669,-72.225,67.71,67.71,74,85,1.54,VE,2021-02-14 02:38:21
karabash,14.3122,121.1114,81.9,82.99,74,75,5.75,PH,2021-02-14 02:38:22
constitucion,20.8947,-156.47,74.61,78.8,65,40,16.11,US,2021-02-14 02:38:24
saskylakh,-22.0016,148.0466,90.59,90.59,43,78,12.28,AU,2021-02-14 02:38:25
tandil,61.2181,-149.9003,17.17,19.4,49,1,3.44,US,2021-02-14 02:34:17
buta,60.8953,131.9608,-6.86,-6.86,89,100,5.66,RU,2021-02-14 02:38:27
flagstaff,-28.783,32.0377,74.93,74.93,95,100,1.7,ZA,2021-02-14 02:38:29
san cristobal,-8.9266,125.4092,73.67,73.67,73,100,4.21,TL,2021-02-14 02:38:30
santa rosa,39.8885,4.2658,51.8,51.8,82,20,9.22,ES,2021-02-14 02:38:32
illoqqortoormiut,62.2266,-6.589,37.4,37.4,87,90,43.73,FO,2021-02-14 02:38:33
kahului,68.2191,-135.0107,-9.4,-9.4,84,99,3.44,CA,2021-02-14 02:38:34
moranbah,5.9667,80.4167,80.82,80.82,78,20,2.8,LK,2021-02-14 02:35:32
anchorage,6.1241,81.1185,77,77,100,75,3.44,LK,2021-02-14 02:38:36
amga,60.733,56.7202,-1.12,-1.12,92,100,8.28,RU,2021-02-14 02:38:37
richards bay,35.1333,140.3,57.81,62.01,54,97,5.01,JP,2021-02-14 02:38:38
airai,44.8392,133.0436,23.29,23.29,92,97,5.12,RU,2021-02-14 02:38:40
mao,-24.8716,25.8699,69.8,69.8,78,0,6.91,BW,2021-02-14 02:38:41
klaksvik,65.75,150.85,-17.46,-17.46,87,100,12.95,RU,2021-02-14 02:38:43
aklavik,52.0934,53.6528,12.7,12.7,95,61,7.83,RU,2021-02-14 02:38:44
weligama,-33.6971,-53.4616,69.4,69.4,93,91,7.25,UY,2021-02-14 02:38:46
hambantota,-13.8833,167.55,81.66,81.66,79,100,13.18,VU,2021-02-14 02:38:47
nyrob,35.7333,140.8333,58.01,60.8,67,75,2.3,JP,2021-02-14 02:38:49
katsuura,60.4667,166.1,-13.05,-13.05,87,90,10.94,RU,2021-02-14 02:38:50
chkalovskoye,-2.4431,-54.7083,75.2,75.2,100,75,6.91,BR,2021-02-14 02:38:51
ramotswa,-16.7,-151.0167,82.2,82.2,67,8,5.08,PF,2021-02-14 02:38:52
mys shmidta,15.7432,-96.4661,70.63,70.63,82,0,6.53,MX,2021-02-14 02:38:53
zyryanka,60.7161,-135.0538,-13,-13,77,1,3.44,CA,2021-02-14 02:38:54
novosergiyevka,10.5669,72.642,80.74,80.74,61,96,6.89,IN,2021-02-14 02:38:55
umzimvubu,-24.7911,-50.0119,62.44,62.44,95,0,3.83,BR,2021-02-14 02:38:56
chuy,58.8053,-122.7002,-4,-4,84,1,3.44,CA,2021-02-14 02:36:24
sola,-32.8833,-68.8,73.4,73.4,60,0,2.3,AR,2021-02-14 02:38:59
hasaki,13.0167,31.8667,70.52,70.52,27,0,13.18,SD,2021-02-14 02:39:00
tilichiki,46.6166,10.7002,11.28,17.01,72,0,9.22,IT,2021-02-14 02:39:01
santarem,45.4672,7.8762,25.18,27,79,0,4.56,IT,2021-02-14 02:39:02
fare,35.465,-6.0348,50,50,87,0,8.05,MA,2021-02-14 02:39:03
pochutla,65.7,82.4667,-34.96,-34.96,82,0,6.49,RU,2021-02-14 02:37:03
whitehorse,12.0708,1.7889,74.55,74.55,17,0,6.42,BF,2021-02-14 02:39:06
kavaratti,-34.0033,24.7314,72,72,95,99,1.99,ZA,2021-02-14 02:39:07
castro,-7.0219,-45.4811,74.37,74.37,91,80,1.97,BR,2021-02-14 02:39:09
fort nelson,0.8,127.4,84.06,84.06,72,89,4.45,ID,2021-02-14 02:39:10
bermejo,-6.2222,-57.7528,74.37,74.37,97,100,1.52,BR,2021-02-14 02:39:12
tandalti,59.6011,49.4232,1.29,1.29,93,100,10.49,RU,2021-02-14 02:39:13
lasa,-3.8004,102.2655,84.96,84.96,64,100,2.93,ID,2021-02-14 02:39:14
ivrea,64.75,177.4833,21.2,21.2,79,90,8.95,RU,2021-02-14 02:39:15
asilah,55.3121,76.7647,20.61,20.61,98,100,7.87,RU,2021-02-14 02:39:16
krasnoselkup,-33.918,25.5701,73.4,73.4,94,0,4.61,ZA,2021-02-14 02:39:17
diapaga,-34.7333,135.8667,66.02,66.02,62,87,12.33,AU,2021-02-14 02:39:18
kruisfontein,40.7251,-73.2454,29.48,30.99,69,90,13.8,US,2021-02-14 02:36:30
rungata,43.65,51.2,30.2,30.2,80,0,6.71,KZ,2021-02-14 02:38:03
sao raimundo das mangabeiras,65.6145,-37.6368,31.23,31.23,92,100,23.55,GL,2021-02-14 02:39:23
ternate,61.2767,108.0108,-22.61,-22.61,85,19,1.52,RU,2021-02-14 02:39:24
jacareacanga,13.75,102.3333,84.36,84.36,50,99,7.4,TH,2021-02-14 02:39:25
letka,-46.1333,167.6833,57.79,57.79,88,100,5.88,NZ,2021-02-14 02:39:26
bengkulu,-25.2406,130.9889,82.4,82.4,42,90,16.11,AU,2021-02-14 02:39:28
anadyr,56.9413,47.2499,-2.69,-2.69,91,99,10.42,RU,2021-02-14 02:39:30
chany,17.0151,54.0924,66.2,66.2,48,0,2.3,OM,2021-02-14 02:36:07
port elizabeth,-26.6481,15.1594,64.24,64.24,84,0,8.61,NA,2021-02-14 02:39:33
port lincoln,-3.7481,-73.2472,77,77,94,20,2.46,PE,2021-02-14 02:39:34
bay shore,38.2477,36.914,33.91,33.91,90,41,1.52,TR,2021-02-14 02:39:36
