City,Lat,Lng,Temperature,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
hvammstangi,-18.65,-173.9833,84.2,84.2,74,40,8.05,TO,2021-02-14 02:39:37
aktau,-32.035,-52.0986,73.99,73.99,95,37,6.51,BR,2021-02-14 02:39:39
tasiilaq,28.419,30.7792,49.62,49.62,80,0,7.23,EG,2021-02-14 02:39:40
yerbogachen,39.0169,-94.2816,2.23,3,60,1,13.8,US,2021-02-14 02:36:15
sa kaeo,37.1041,-113.5841,49.1,51.01,57,1,14.97,US,2021-02-14 02:34:52
tuatapere,40.8021,-124.1637,49.05,51.01,82,72,5.32,US,2021-02-14 02:35:20
doctor pedro p. pena,42.4514,141.1731,37.4,37.4,81,90,11.5,JP,2021-02-14 02:39:45
yulara,63.7553,121.6247,-13.67,-13.67,88,100,7.52,RU,2021-02-14 02:39:46
sanchursk,55.7435,-97.8558,-18.4,-18.4,76,40,4.09,CA,2021-02-14 02:39:48
belushya guba,1,-52,72.82,72.82,98,100,2.66,BR,2021-02-14 02:39:49
salalah,36.6177,-121.9166,52.09,53.6,71,1,16.11,US,2021-02-14 02:38:58
luderitz,60.34,102.2797,-21.5,-21.5,86,82,1.3,RU,2021-02-14 02:39:51
iquitos,43.8031,143.8908,37.4,41,64,0,5.75,JP,2021-02-14 02:39:52
axixa do tocantins,37.4636,-122.4286,50.72,52,87,75,14.97,US,2021-02-14 02:39:53
afsin,-28.7667,114.6,89.6,89.6,35,75,11.5,AU,2021-02-14 02:36:25
neiafu,34.6667,138.95,59.72,64.4,45,75,11.5,JP,2021-02-14 02:39:55
rio grande,42.7762,-9.0603,55.54,55.99,85,100,1.99,ES,2021-02-14 02:39:57
matay,38.7333,-27.0667,55.06,57,76,40,18.61,PT,2021-02-14 02:39:58
sentyabrskiy,65.2,31.1667,-11.27,-11.27,89,63,4.65,RU,2021-02-14 02:39:59
blue springs,65.9702,-18.5286,39.2,39.2,65,90,21.85,IS,2021-02-14 02:35:58
saint george,66,111.5,-24.43,-24.43,80,87,4.47,RU,2021-02-14 02:38:29
eureka,-20.3167,118.5667,87.8,87.8,55,0,11.5,AU,2021-02-14 02:35:36
noboribetsu,-42.8794,147.3294,72.27,75.99,52,20,11.5,AU,2021-02-14 02:36:15
vilyuysk,28.1188,-16.576,59.43,62.01,72,20,11.5,ES,2021-02-14 02:40:04
thompson,57.8,158.6667,-4.22,-4.22,87,0,3.24,RU,2021-02-14 02:40:06
amapa,50.06,43.2379,12.99,12.99,74,100,18.01,RU,2021-02-14 02:39:07
pacific grove,-21.3585,55.7679,73.26,78.8,73,27,19.57,RE,2021-02-14 02:35:22
vanavara,20.1167,77.7167,74.03,74.03,29,0,6.93,IN,2021-02-14 02:40:10
kitami,13.5859,102.9737,84.76,84.76,49,78,1.68,KH,2021-02-14 02:40:11
half moon bay,63.4427,-20.2734,41.95,41.95,86,100,48.3,IS,2021-02-14 02:36:59
geraldton,69.7008,170.3133,-13.95,-13.95,88,93,3.18,RU,2021-02-14 02:36:06
shimoda,7.4167,81.8167,79.65,79.65,86,43,10.02,LK,2021-02-14 02:40:16
muros,5.5167,5.75,77.95,77.95,89,0,0.69,NG,2021-02-14 02:40:17
praia da vitoria,49.9811,92.0667,-6.74,-6.74,89,40,0.54,MN,2021-02-14 02:40:18
kalevala,36.7453,26.9589,55.4,55.4,71,40,8.05,GR,2021-02-14 02:40:19
dalvik,26.4815,-97.7831,35.74,36,93,90,9.22,US,2021-02-14 02:40:20
aykhal,45.0917,133.5136,24.04,24.04,93,87,5.41,RU,2021-02-14 02:40:21
port hedland,-1.5746,9.2618,76.53,76.53,89,100,3.98,GA,2021-02-14 02:40:24
hobart,50.7833,121.5167,-5.96,-5.96,84,72,5.95,CN,2021-02-14 02:40:25
granadilla de abona,-43.3002,-65.1023,69.46,69.46,76,7,8.88,AR,2021-02-14 02:40:26
tigil,12.524,-70.027,80.6,80.6,78,20,18.41,AW,2021-02-14 02:38:22
mikhaylovka,-14.6585,17.691,58.19,58.19,67,60,3.74,AO,2021-02-14 02:40:29
attawapiskat,37.9407,22.9573,46.99,46.99,67,100,5.99,GR,2021-02-14 02:40:31
saint-philippe,-16.1944,-55.9675,82.4,82.4,74,40,5.75,BR,2021-02-14 02:40:32
digras,66.8333,70.8333,-29.18,-29.18,85,5,4.12,RU,2021-02-14 02:40:34
sisophon,50.6789,156.125,26.82,26.82,93,99,10.04,RU,2021-02-14 02:40:35
tubruq,-31.4333,152.9167,77,77,62,66,3,AU,2021-02-14 02:40:36
vestmannaeyjar,56.5081,92.4078,-7.6,-7.6,84,100,7.54,RU,2021-02-14 02:40:37
pevek,-19.0595,-169.9187,87.8,87.8,66,10,8.05,NU,2021-02-14 02:40:38
kalmunai,-37.8333,140.7667,68,68,56,40,14.97,AU,2021-02-14 02:36:33
warri,-11.0267,-68.7692,71.69,71.69,98,100,1.88,BO,2021-02-14 02:40:41
ulaangom,-20.3428,57.7575,77,77,88,40,3.44,MU,2021-02-14 02:40:42
kefalos,49.5776,111.9753,-1.14,-1.14,80,100,3.36,RU,2021-02-14 02:40:43
raymondville,-29.15,-59.65,72.93,72.93,58,3,0.65,AR,2021-02-14 02:40:44
kirovskiy,-1.367,38.0106,63.36,63.36,97,62,1.52,KE,2021-02-14 02:40:45
lolua,41.7433,24.4,23.23,26.01,93,90,4.61,BG,2021-02-14 02:40:46
omboue,43.133,-115.6912,26.89,28.4,94,20,16.11,US,2021-02-14 02:40:47
genhe,-2.5744,150.7967,84.36,84.36,74,73,7.2,PG,2021-02-14 02:40:49
rawson,-17.0667,15.7333,62.51,62.51,88,46,1.05,AO,2021-02-14 02:40:50
oranjestad,-15.25,-68.1667,69.15,69.15,88,100,0.47,BO,2021-02-14 02:40:51
saleaula,-10.1833,-40.9667,70.23,70.23,80,4,9.64,BR,2021-02-14 02:40:52
menongue,55.756,-4.8556,33.1,34,84,100,1.01,GB,2021-02-14 02:40:53
corinto,-18.3667,21.85,67.66,67.66,74,100,6.87,BW,2021-02-14 02:40:54
barao de melgaco,62.0989,126.6992,-10.32,-10.32,89,100,7.47,RU,2021-02-14 02:40:55
kadykchan,-14.7833,24.8,62.08,62.08,93,100,1.74,ZM,2021-02-14 02:40:56
yar-sale,60.4128,44.2397,3.31,3.31,93,100,13.2,RU,2021-02-14 02:40:58
severo-kurilsk,14.8961,-24.4956,69.96,69.96,75,0,9.51,CV,2021-02-14 02:36:05
port macquarie,56.0815,99.6342,-3.78,-3.78,90,100,2.95,RU,2021-02-14 02:41:00
medveda,40.1629,-8.3327,49.37,52,92,100,2.62,PT,2021-02-14 02:41:01
alofi,-37.6167,-73.65,56.91,56.91,80,0,16.35,CL,2021-02-14 02:40:28
mount gambier,45.2501,-74.1325,7.79,8.6,61,100,5.75,CA,2021-02-14 02:39:03
cobija,40.922,14.5329,32.79,35.6,51,0,12.66,IT,2021-02-14 02:41:04
bambous virieux,66.0449,-17.3389,39.2,39.2,65,90,21.85,IS,2021-02-14 02:41:05
kyra,47.3567,31.2349,15.26,15.26,94,9,11.72,UA,2021-02-14 02:41:06
reconquista,22.8909,-109.9124,64.33,66,77,1,9.22,MX,2021-02-14 02:40:25
kitui,-25.1667,45.05,73.2,73.2,80,100,7.61,MG,2021-02-14 02:38:53
devin,54.3161,-130.3201,34.21,35.6,32,1,5.75,CA,2021-02-14 02:41:10
mountain home,-5.1989,-35.4608,80.6,80.6,78,40,5.75,BR,2021-02-14 02:40:08
kavieng,-0.6,73.0833,82.45,82.45,75,88,9.17,MV,2021-02-14 02:41:12
ondjiva,4.9247,6.2642,77.22,77.22,90,35,2.17,NG,2021-02-14 02:41:13
mapiri,-33.8667,121.9,73.4,73.4,53,42,11.5,AU,2021-02-14 02:41:14
laje,42.1584,-72.3287,26.24,28,54,90,4.61,US,2021-02-14 02:39:01
fairlie,25.5198,90.2201,74.55,74.55,33,15,2.21,IN,2021-02-14 02:41:17
shakawe,41.9563,42.9566,37.4,37.4,93,75,2.3,GE,2021-02-14 02:41:18
berdigestyakh,-3.9443,119.7848,90.52,90.52,48,76,10.92,ID,2021-02-14 02:41:19
kaoma,71.9667,102.5,-32.01,-32.01,83,45,6.73,RU,2021-02-14 02:41:20
nyuksenitsa,37.7167,-25.4333,57.09,57.2,77,20,21.85,PT,2021-02-14 02:41:21
sao filipe,33.194,-82.5271,40.66,41,96,90,4.61,US,2021-02-14 02:41:22
chunskiy,27.3167,-112.2833,61.11,61.11,61,77,9.66,MX,2021-02-14 02:41:23
lata,29.5833,-9.5,60.35,60.35,54,0,0.78,MA,2021-02-14 02:41:25
lebu,-17.3411,-39.2208,74.93,74.93,83,83,6.26,BR,2021-02-14 02:41:26
salaberry-de-valleyfield,4.25,-54.3833,71.83,71.83,97,65,2.39,GF,2021-02-14 02:41:27
nola,45.5826,-122.3534,27.9,30,69,90,17.27,US,2021-02-14 02:41:28
husavik,18.6074,121.0832,78.67,78.67,64,24,7.38,PH,2021-02-14 02:41:29
veselynove,60.8156,-115.7999,0.52,1.4,66,0,8.05,CA,2021-02-14 02:41:30
cabo san lucas,-6.8844,112.2051,83.3,83.3,74,100,6.69,ID,2021-02-14 02:41:31
beloha,-17.4667,16.3333,71.6,71.6,88,55,3.44,NA,2021-02-14 02:41:32
prince rupert,-16.95,-67.55,46.92,46.92,82,100,2.39,BO,2021-02-14 02:41:34
touros,0.0487,18.2603,76.1,76.1,78,100,4.94,CD,2021-02-14 02:41:35
hithadhoo,50.0163,-125.2446,29.17,30,93,90,3.44,CA,2021-02-14 02:41:15
yenagoa,37.1717,119.9214,45.36,45.36,77,92,4.81,CN,2021-02-14 02:41:37
esperance,21.1167,70.1167,68.07,68.07,72,0,7.45,IN,2021-02-14 02:41:39
palmer,51.226,-58.6502,3.78,3.78,90,79,10.8,CA,2021-02-14 02:40:04
tura,39.7008,122.9911,44.01,44.01,87,99,1.01,CN,2021-02-14 02:36:49
khani,26.326,43.975,55.4,55.4,76,0,3.29,SA,2021-02-14 02:40:04
tanete,34.7333,-120.0343,51.01,52,87,40,10.36,US,2021-02-14 02:39:01
khatanga,12.1791,125.5072,81.97,81.97,77,100,3.69,PH,2021-02-14 02:41:44
vila franca do campo,-20.2333,164.0167,80.15,80.15,70,68,7.09,NC,2021-02-14 02:41:45
avera,5.3505,48.5268,74.84,74.84,79,24,15.43,SO,2021-02-14 02:41:47
santa rosalia,11.2833,-15.8333,77.52,77.52,63,0,12.39,GW,2021-02-14 02:41:49
tiznit,58.9785,47.0246,4.57,4.57,94,100,7.7,RU,2021-02-14 02:41:50
prado,-21.35,165.15,84.45,84.45,63,38,4.14,NC,2021-02-14 02:41:51
grand-santi,-3.41,-39.0306,82,82,75,39,18.01,BR,2021-02-14 02:41:52
washougal,24.4667,69.584,66.79,66.79,40,0,6.55,PK,2021-02-14 02:41:53
claveria,40.5982,-124.1573,47.39,50,93,90,4.61,US,2021-02-14 02:41:54
hay river,-4.1333,104.1667,81.28,81.28,78,100,4.16,ID,2021-02-14 02:41:56
labuhan,-14.9003,50.2788,75.43,75.43,88,83,4.74,MG,2021-02-14 02:41:10
eenhana,38.4167,77.2406,41.81,41.81,62,11,5.48,CN,2021-02-14 02:41:59
viloco,25.5333,-103.25,58.33,60.8,41,1,6.33,MX,2021-02-14 02:42:00
mbandaka,50.2581,-119.2691,17.67,19,67,100,2.3,CA,2021-02-14 02:39:51
campbell river,59.3556,5.2242,30.22,33.01,69,20,16.11,NO,2021-02-14 02:42:03
laizhou,4.8845,-1.7554,79.92,79.92,87,12,10.56,GH,2021-02-14 02:42:04
mangrol,-19.55,169.2667,87.12,87.12,63,40,2.82,VU,2021-02-14 02:42:05
saint-augustin,-20.3297,-40.2925,77,77,83,0,5.75,BR,2021-02-14 02:41:15
zhuanghe,23.1935,116.6142,68,68,73,20,4.47,CN,2021-02-14 02:42:07
buraydah,27.9167,96.1667,77.88,77.88,21,68,0.96,IN,2021-02-14 02:42:08
santa barbara,47.6666,-52.7314,25.02,26.01,68,90,17.27,CA,2021-02-14 02:41:18
san policarpo,50.6996,-127.4199,34.5,35.6,86,90,14.97,CA,2021-02-14 02:42:12
poum,39.2342,106.3439,30.65,30.65,83,100,11.68,CN,2021-02-14 02:42:13
hobyo,43.2686,-7.5406,54.82,55.99,82,0,12.66,ES,2021-02-14 02:42:14
zhetybay,60.1432,-45.2371,33.78,33.78,88,100,2.17,GL,2021-02-14 02:42:15
bubaque,60.7522,-137.5108,-11.2,-11.2,77,0,1.14,CA,2021-02-14 02:41:55
bogovarovo,67.6803,53.1512,-21.39,-21.39,88,37,1.39,RU,2021-02-14 02:42:17
poya,45.2117,36.7161,24.39,24.8,63,89,17.9,RU,2021-02-14 02:42:20
paracuru,69.0125,23.0412,7.84,7.84,88,100,4.88,NO,2021-02-14 02:42:21
diplo,53.9353,139.9242,13.5,13.5,96,100,2.51,RU,2021-02-14 02:42:22
fortuna,20.3467,-74.4958,74.12,74.12,85,6,5.19,CU,2021-02-14 02:42:23
baturaja,47.0493,16.7995,24.37,26.6,74,0,12.66,HU,2021-02-14 02:42:24
antalaha,45.3929,47.3707,33.73,33.73,84,98,4.63,RU,2021-02-14 02:42:25
shache,40.0444,-111.7321,33.19,34,93,90,20.71,US,2021-02-14 02:42:26
matamoros,26.1247,127.6694,70.72,71.6,94,75,5.75,JP,2021-02-14 02:42:28
vernon,46.1879,-123.8313,35.02,36,93,90,5.75,US,2021-02-14 02:42:29
visnes,68.75,161.3,-5.04,-5.04,86,100,7.74,RU,2021-02-14 02:42:30
takoradi,44.1003,-70.2148,14.7,17.01,62,20,1.88,US,2021-02-14 02:42:31
isangel,39.3333,-0.8333,48.49,51.01,81,0,3.44,ES,2021-02-14 02:42:33
vila velha,17.4924,44.1277,55.4,55.4,41,0,1.86,SA,2021-02-14 02:42:10
haimen,42.8711,-97.3973,-6.39,-5.01,77,1,4.61,US,2021-02-14 02:42:35
tezu,78.2186,15.6401,6.8,6.8,66,75,3.44,SJ,2021-02-14 02:42:36
torbay,17.8868,-77.5902,71.56,71.56,88,10,10.96,JM,2021-02-14 02:42:37
barentsburg,39.05,-27.9833,56.59,56.59,70,57,32.32,PT,2021-02-14 02:42:38
port hardy,51.7102,143.2326,21.36,21.36,94,93,3.67,RU,2021-02-14 02:42:39
shitanjing,64.5635,39.8302,-4,-4,84,90,4.47,RU,2021-02-14 02:42:41
bereda,70.3705,31.1107,26.64,26.64,86,81,18.01,NO,2021-02-14 02:42:42
nanortalik,39.4735,-118.7774,38.16,39.2,56,1,9.22,US,2021-02-14 02:42:43
haines junction,-17.7333,-149.15,83.19,84,74,75,12.66,PF,2021-02-14 02:42:39
iskateley,62.456,-114.3525,-9.13,-9,84,1,9.22,CA,2021-02-14 02:39:23
asayita,16.8634,-99.8901,75.2,75.2,73,1,4.61,MX,2021-02-14 02:37:54
taman,48.4833,124.8333,5.4,5.4,82,0,6.6,CN,2021-02-14 02:42:48
kautokeino,-1.7808,37.6288,64.17,64.17,91,75,0.38,KE,2021-02-14 02:42:50
mnogovershinnyy,34.8791,-76.9013,41,41,100,90,12.66,US,2021-02-14 02:42:51
baracoa,31.85,-112.8333,59,59,49,100,11.99,MX,2021-02-14 02:42:52
vasvar,24.8,125.2833,75.2,75.2,73,20,10.36,JP,2021-02-14 02:42:53
kaspiyskiy,-31.95,141.4333,78.8,78.8,29,0,13.8,AU,2021-02-14 02:42:45
payson,-45.4167,167.7167,57.31,57.31,82,100,2.13,NZ,2021-02-14 02:38:19
itoman,10.9995,122.6711,81.07,81.07,82,100,11.05,PH,2021-02-14 02:42:32
astoria,14.9951,-2.9517,70.79,70.79,20,0,4.76,ML,2021-02-14 02:42:57
cherskiy,48.5872,57.1869,32.88,32.88,97,100,5.41,KZ,2021-02-14 02:41:11
lewiston,-0.9131,122.8766,82.04,82.04,69,97,0.76,ID,2021-02-14 02:43:00
valencia,31.6957,118.4983,63.81,66,82,61,4.47,CN,2021-02-14 02:43:03
najran,-8.0089,-34.8553,78.8,78.8,69,75,8.05,BR,2021-02-14 02:39:47
yankton,9.6139,6.5569,70.86,70.86,20,0,1.21,NG,2021-02-14 02:43:05
longyearbyen,48.0624,46.1091,28.94,28.94,92,97,23.76,RU,2021-02-14 02:43:06
bull savanna,-10.4544,161.9205,84.96,84.96,74,62,11.1,SB,2021-02-14 02:42:43
lagoa,49.7834,-74.8492,1.4,1.4,78,90,5.75,CA,2021-02-14 02:43:09
katangli,22.2855,114.1577,66.47,69.01,74,4,3.49,HK,2021-02-14 02:40:26
severodvinsk,68.0546,166.4372,-8.84,-8.84,85,100,6.87,RU,2021-02-14 02:43:12
vardo,-12.5763,13.4055,72.19,72.19,78,0,2.66,AO,2021-02-14 02:41:02
fallon,22.5667,59.5289,68.59,68.59,70,0,3.96,OM,2021-02-14 02:41:29
tautira,67.6333,134.6333,-16.01,-16.01,87,61,1.36,RU,2021-02-14 02:43:15
nizhneyansk,32.7941,-79.8626,42.46,43,100,90,8.81,US,2021-02-14 02:43:16
yellowknife,54.0524,-128.6534,24.8,24.8,46,40,11.5,CA,2021-02-14 02:39:25
acapulco,3.4568,8.5547,78.8,78.8,83,20,5.75,GQ,2021-02-14 02:43:19
nehe,42.207,-71.6856,25.18,27,50,90,4.61,US,2021-02-14 02:43:20
wote,40.9214,9.4856,41,41,56,40,16.11,IT,2021-02-14 02:43:21
havelock,-28.55,16.4333,63.86,63.86,89,63,3.09,NA,2021-02-14 02:43:22
sonoita,62.8629,51.8905,-7.11,-7.11,88,100,11.7,RU,2021-02-14 02:43:23
hirara,14.7623,-90.9947,55.36,64.4,82,75,11.5,GT,2021-02-14 02:43:24
broken hill,34.6851,135.8049,59.9,63,55,40,1.14,JP,2021-02-14 02:43:26
te anau,38.0833,138.4333,57.2,57.2,44,40,10.36,JP,2021-02-14 02:43:27
dingle,25.1216,62.3254,66.97,66.97,74,1,5.97,PK,2021-02-14 02:43:28
douentza,39.1834,-84.5333,24.78,26.6,74,90,9.22,US,2021-02-14 02:43:29
shubarshi,3.8653,-67.9239,75.27,75.27,92,100,2.33,CO,2021-02-14 02:43:31
biak,63.8424,-22.4338,37.4,37.4,81,75,28.77,IS,2021-02-14 02:43:32
westpunt,24.6877,46.7219,52.93,53.6,43,0,4.29,SA,2021-02-14 02:39:04
zhanatas,20.9,70.3667,68.68,68.68,65,0,9.08,IN,2021-02-14 02:43:35
