City,Lat,Lng,Temperature,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
maanshan,-9.6608,20.3916,62.94,62.94,89,100,2.13,AO,2021-02-14 02:43:37
olinda,-21.3393,55.4781,75.52,78.8,69,20,17.27,RE,2021-02-14 02:43:39
minna,14.6667,74.3,73.98,73.98,66,28,3.83,IN,2021-02-14 02:43:40
chernyy yar,-3.7508,103.6372,81.59,81.59,77,100,4.59,ID,2021-02-14 02:43:43
kirakira,5.6083,-3.1563,75.81,75.81,95,9,3.71,CI,2021-02-14 02:43:44
chapais,17.486,120.4348,82.06,82.06,60,3,4.14,PH,2021-02-14 02:43:45
victoria,-41.45,147.1667,74.71,77,53,40,10.36,AU,2021-02-14 02:41:26
tumannyy,8.5711,81.2335,79.32,79.32,82,7,9.78,LK,2021-02-14 02:43:47
bilibino,-45.5752,-72.0662,55.4,55.4,67,0,3.44,CL,2021-02-14 02:43:48
benguela,64.8378,-147.7164,-1.3,1,78,1,3.44,US,2021-02-14 02:40:10
sur,0.5412,123.0595,82.62,82.62,73,100,1.9,ID,2021-02-14 02:42:11
batagay,11.9214,109.1591,77,77,53,20,12.66,VN,2021-02-14 02:43:52
mount pleasant,11.6667,92.75,80.6,80.6,78,90,6.91,IN,2021-02-14 02:43:53
kitimat,65.3667,64.6667,-30.41,-30.41,85,51,2.33,RU,2021-02-14 02:43:54
luba,39.7432,98.5174,30.4,30.4,84,1,5.88,CN,2021-02-14 02:43:00
grafton,25.0213,37.2685,74.46,74.46,56,0,5.73,SA,2021-02-14 02:42:41
olbia,18.0264,-77.8487,76.62,77,73,20,8.05,JM,2021-02-14 02:43:57
oranjemund,18.0384,-71.744,75.78,75.78,64,3,7.87,DO,2021-02-14 02:43:58
sindor,11.1373,123.7228,80.98,80.98,81,100,15.55,PH,2021-02-14 02:41:33
tecpan,32.8995,-105.9603,51.96,55,32,1,19.57,US,2021-02-14 02:40:14
nara,-8.8978,-35.1478,77.45,77.45,85,31,8.46,BR,2021-02-14 02:44:03
ryotsu,-19.7697,-43.8514,68.95,69.8,88,75,2.26,BR,2021-02-14 02:44:04
gwadar,52.6897,47.1405,7.43,7.43,95,81,6.33,RU,2021-02-14 02:44:05
hamilton,3.1655,-52.3158,72.68,72.68,98,100,3.13,GF,2021-02-14 02:44:08
grand river south east,20.0058,110.3542,68,68,77,0,4.47,CN,2021-02-14 02:44:09
inirida,-3.6667,152.4333,84.16,84.16,75,100,6.51,PG,2021-02-14 02:44:10
grindavik,18.8003,110.3967,71.37,71.37,62,11,4.85,CN,2021-02-14 02:44:11
riyadh,-3.6,26.6667,68.9,68.9,95,100,2.01,CD,2021-02-14 02:44:12
veraval,40.0003,-86.2503,16.29,19,85,90,10.36,US,2021-02-14 02:42:28
bustonkala,-26.7852,-60.4388,72,72,87,2,2.35,AR,2021-02-14 02:44:14
saurimo,5.7667,73.3833,80.62,80.62,69,61,8.55,MV,2021-02-14 02:44:15
mrirt,38.8876,-76.5119,27.46,28.99,93,90,5.75,US,2021-02-14 02:44:17
saint-pierre,59.3833,143.3,14.99,14.99,95,100,1.95,RU,2021-02-14 02:44:18
ankola,57.0531,-135.33,35.6,35.6,38,1,8.05,US,2021-02-14 02:44:19
ngukurr,29.6195,51.6541,52.03,52.03,42,8,2.64,IR,2021-02-14 02:44:20
payo,-29.6842,-53.8069,71.6,71.6,100,0,1.14,BR,2021-02-14 02:44:21
ayame,-13.2,49.05,73.71,73.71,94,27,2.33,MG,2021-02-14 02:44:22
santa,-5.3686,-49.1178,74.21,74.21,96,100,0.63,BR,2021-02-14 02:44:23
launceston,53.465,85.9128,3.43,3.43,92,100,5.66,RU,2021-02-14 02:44:24
trincomalee,59.1167,159.9667,-3.46,-3.46,90,1,12.12,RU,2021-02-14 02:44:26
coihaique,-0.6667,37.2,63.41,63.41,83,69,2.55,KE,2021-02-14 02:44:27
fairbanks,58.4036,49.0572,7.43,7.43,95,100,6.8,RU,2021-02-14 02:44:28
gorontalo,21.4022,-157.7394,77.27,80.6,65,75,10.36,US,2021-02-14 02:44:29
cam ranh,34.1748,-86.8436,32.25,35.01,93,90,10.36,US,2021-02-14 02:40:01
port blair,33.0833,-16.3333,53.6,53.6,87,20,3.44,PT,2021-02-14 02:44:31
muzhi,42.8,93.45,33.69,33.69,76,0,11.32,CN,2021-02-14 02:44:32
jiuquan,8.5508,-0.5188,80.74,80.74,56,0,4.94,GH,2021-02-14 02:44:33
umm lajj,40.8,-96.667,1.18,1.99,66,1,9.22,US,2021-02-14 02:44:35
black river,25.2819,110.2864,64.4,64.4,68,0,2.24,CN,2021-02-14 02:44:36
pedernales,28.3667,129.4833,69.8,69.8,94,75,14.97,JP,2021-02-14 02:44:37
burica,-3.4833,23.4333,71.67,71.67,94,100,2.39,CD,2021-02-14 02:42:09
sulangan,37.5683,126.9778,53.04,55.4,43,75,2.3,KR,2021-02-14 02:41:36
alamogordo,-1.195,-46.02,77.94,77.94,88,100,7.18,BR,2021-02-14 02:44:40
sao jose da coroa grande,36.652,107.7896,44.96,44.96,52,48,7.85,CN,2021-02-14 02:44:41
santa luzia,52.4443,15.1168,16.02,17.01,72,4,1.99,PL,2021-02-14 02:44:42
pavlovka,54.7183,135.315,12.51,12.51,92,100,11.01,RU,2021-02-14 02:44:45
tsihombe,-17.8,-63.1667,77,77,83,75,3.44,BO,2021-02-14 02:42:09
camopi,62.6667,135.6,-3.5,-3.5,87,100,1.61,RU,2021-02-14 02:44:47
qiongshan,-31.7333,-55.9833,67.86,67.86,77,38,3.69,UY,2021-02-14 02:42:12
namatanai,69.4058,86.1778,-28.82,-28.82,84,99,2.64,RU,2021-02-14 02:44:49
wanning,41.1668,-74.0496,24.3,26.01,56,100,4.81,US,2021-02-14 02:44:50
kampene,-8.4667,118.7167,86.41,86.41,63,100,3.91,ID,2021-02-14 02:44:51
indiana,63.7506,-68.5145,-11.09,-11,70,20,2.3,CA,2021-02-14 02:44:53
presidencia roque saenz pena,-12.48,-49.1247,73.11,73.11,87,100,0.72,BR,2021-02-14 02:44:54
manadhoo,36.8197,21.7049,55.35,57,100,54,8.05,GR,2021-02-14 02:44:55
mayo,27.7384,66.6434,55.78,55.78,32,20,3.33,PK,2021-02-14 02:44:57
okhotsk,46.7833,-92.1066,-12.93,-9.4,59,1,10.36,US,2021-02-14 02:44:58
sitka,45.5234,-122.6762,28.67,30,74,90,5.75,US,2021-02-14 02:43:22
kazerun,9.5167,78.1,75.2,75.2,83,40,3.44,IN,2021-02-14 02:45:02
santa maria,27.2333,77.2,63.88,63.88,37,0,2.55,IN,2021-02-14 02:45:03
ambilobe,36.175,-115.1372,56.41,60.8,21,1,17.27,US,2021-02-14 02:43:39
maraba,30.3333,10.85,51.57,51.57,67,0,14.16,LY,2021-02-14 02:45:05
togul,-7.3,27.4167,70.14,70.14,93,100,1.32,CD,2021-02-14 02:45:06
palana,-19.8,-174.35,81.7,81.7,78,91,10.58,TO,2021-02-14 02:41:09
sagana,25.6989,32.6421,57.2,57.2,51,0,3.85,EG,2021-02-14 02:45:09
orichi,22.6906,58.5334,56.84,56.84,87,3,1.9,OM,2021-02-14 02:45:10
kailua,43.4065,-124.2243,46.6,48.2,81,90,8.05,US,2021-02-14 02:45:11
cullman,43.2128,-75.4557,20.32,21.2,45,90,6.91,US,2021-02-14 02:42:33
camacha,42.4165,-122.8345,42.98,44.01,78,98,3.94,US,2021-02-14 02:45:13
hami,-22.9575,14.5053,66.2,66.2,94,71,2.3,NA,2021-02-14 02:45:14
salaga,-9.0153,-42.6994,74.61,74.61,56,75,1.03,BR,2021-02-14 02:45:15
lincoln,-11.7833,19.9167,58.91,58.91,78,58,3.04,AO,2021-02-14 02:45:17
guilin,65.85,74.4859,-36.06,-36.06,82,0,4,RU,2021-02-14 02:45:18
naze,57.9404,55.334,21.2,21.2,93,75,17.9,RU,2021-02-14 02:45:19
lodja,5.6592,-53.7767,77.9,77.9,83,96,13.53,GF,2021-02-14 02:45:20
seoul,-20.9333,-66.2333,52.79,52.79,40,36,6.24,BO,2021-02-14 02:45:21
carutapera,3.7667,12.25,68.68,68.68,96,96,2.64,CM,2021-02-14 02:45:23
yuancheng,-38.9516,-68.0591,82.4,82.4,24,0,13.8,AR,2021-02-14 02:41:29
sulecin,14.708,101.4161,88.16,90,45,60,1.61,TH,2021-02-14 02:45:25
shchelyayur,-5.795,-35.2094,80.6,80.6,78,75,10.36,BR,2021-02-14 02:43:33
chumikan,-30.6497,24.0123,72.12,72.12,57,68,5.57,ZA,2021-02-14 02:45:27
santa cruz,58.6978,81.4825,-2.16,-2.16,92,98,3.51,RU,2021-02-14 02:45:28
khandyga,-14.4667,132.2667,86,86,70,75,5.75,AU,2021-02-14 02:45:29
tacuarembo,-18.9281,29.8149,63.16,63.16,96,92,3.09,ZW,2021-02-14 02:45:30
dudinka,33.8157,-84.5619,44.11,45,93,90,2.3,US,2021-02-14 02:45:31
rockland,37.3394,-121.895,51.93,53.6,58,75,10.36,US,2021-02-14 02:45:30
bima,49.9333,116.8667,-12.46,-12.46,86,1,4.9,RU,2021-02-14 02:45:35
iqaluit,5.7947,0.8973,82.4,82.4,89,20,13.8,GH,2021-02-14 02:41:21
alvorada,40.5678,-84.1936,20.66,21.2,86,90,8.05,US,2021-02-14 02:45:37
methoni,12.7081,-15.5569,68.07,68.07,27,48,0.87,SN,2021-02-14 02:45:38
babanusah,21.1667,79.65,68,68,60,40,2.3,IN,2021-02-14 02:45:39
khuzdar,-32.3214,-58.0756,73.51,73.99,81,20,5.82,UY,2021-02-14 02:41:44
duluth,46.4678,6.8962,15.64,17.01,90,6,1.99,CH,2021-02-14 02:45:42
tapaua,-3.6954,128.1814,87.8,87.8,62,40,8.05,ID,2021-02-14 02:45:43
portland,35.3029,37.1841,48.87,48.87,67,0,3,SY,2021-02-14 02:45:44
aruppukkottai,-18.5486,-42.5569,63.73,63.73,94,88,2.66,BR,2021-02-14 02:45:45
nadbai,54.0135,38.2211,-8.99,-8.99,92,78,3.11,RU,2021-02-14 02:45:46
las vegas,42.0551,59.3788,39.2,42.8,80,0,4.61,TM,2021-02-14 02:45:47
nalut,-36.7167,-73.1167,60.8,60.8,63,0,10.36,CL,2021-02-14 02:45:48
manono,43.7501,-81.7165,12.2,12.2,85,100,4.61,CA,2021-02-14 02:42:37
pangai,38,37,41,41,93,40,4.61,TR,2021-02-14 02:45:51
luxor,51.3813,1.3862,32.72,33.01,47,100,7,GB,2021-02-14 02:42:59
ibra,-35.7167,150.1833,68.74,72,72,4,3,AU,2021-02-14 02:45:53
north bend,45.2333,147.8833,31.95,31.95,97,99,11.25,RU,2021-02-14 02:45:54
roma,40.1292,124.3947,44.49,44.49,75,100,1.79,CN,2021-02-14 02:45:55
jackson,-16.5167,-151.75,82.02,82.02,68,27,4.9,PF,2021-02-14 02:45:56
walvis bay,13.3154,12.6113,68.59,68.59,23,0,8.93,NE,2021-02-14 02:45:58
sao raimundo nonato,-4.5772,-81.2719,74.7,74.7,81,98,10.49,PE,2021-02-14 02:41:28
luena,43.3725,128.2425,25.2,25.2,92,99,6.2,CN,2021-02-14 02:46:00
pangody,-13.0333,33.4833,66.52,66.52,91,100,6.35,MW,2021-02-14 02:46:01
nytva,44.7561,136.2939,38.39,38.39,74,100,4.65,RU,2021-02-14 02:46:02
mana,35.6127,-77.3663,36.18,37.4,93,90,6.91,US,2021-02-14 02:46:06
atocha,59.2353,163.0719,-6.59,-6.59,84,0,4.9,RU,2021-02-14 02:46:07
akonolinga,45.9695,42.6966,27.16,27.16,86,100,18.25,RU,2021-02-14 02:46:08
neuquen,40.1333,63.45,48.92,48.92,57,100,6.58,UZ,2021-02-14 02:46:09
pak chong,43.25,76.95,28.4,28.4,100,90,4.47,KZ,2021-02-14 02:46:10
natal,24.4667,54.3667,65.43,66.2,88,20,2.3,AE,2021-02-14 02:45:32
de aar,-7.2597,-34.9075,77,77,100,20,5.75,BR,2021-02-14 02:46:14
parabel,-7.0167,113.8667,83.43,83.43,73,71,0.43,ID,2021-02-14 02:46:15
katherine,65.4167,-52.9,5.56,5.56,90,57,12.01,GL,2021-02-14 02:46:16
kwekwe,-21.1833,24.8833,70.72,70.72,76,91,5.32,BW,2021-02-14 02:46:17
mableton,4.375,-7.7169,78.87,78.87,88,5,9.98,LR,2021-02-14 02:46:18
mergui,60.8697,60.4153,-12.91,-12.91,90,100,7.31,RU,2021-02-14 02:46:19
san jose,33.7557,-96.5367,20.03,21.2,68,90,10.36,US,2021-02-14 02:45:33
dauriya,-12.0951,26.4273,60.19,60.19,97,98,2.84,ZM,2021-02-14 02:46:21
anloga,52.7876,27.5415,15.6,15.6,97,96,12.3,BY,2021-02-14 02:46:24
wapakoneta,57.3064,88.1667,-0.35,-0.35,93,100,6.87,RU,2021-02-14 02:46:25
sedhiou,-1.5058,-48.6258,77,77,94,75,1.14,BR,2021-02-14 02:46:27
bhandara,45.3,130.2833,23.45,23.45,92,99,1.77,CN,2021-02-14 02:46:29
paysandu,-27.3667,-70.3333,62.6,62.6,88,20,8.05,CL,2021-02-14 02:46:30
blonay,2.3,111.8167,80.24,80.6,83,40,2.3,MY,2021-02-14 02:46:31
ambon,40.0465,15.8358,23.4,23.4,93,11,15.79,IT,2021-02-14 02:46:33
abu samrah,16.5206,121.7631,74.39,74.39,78,91,2.06,PH,2021-02-14 02:46:34
pecanha,-20.0064,57.6608,77,77,79,3,3,MU,2021-02-14 02:46:35
kamenetskiy,39.4101,-74.3646,31.44,34,93,90,11.5,US,2021-02-14 02:45:54
akdepe,42.2506,-75.833,24.89,27,42,90,5.75,US,2021-02-14 02:46:37
talcahuano,39.2446,55.5154,44.8,44.8,89,0,3.04,TM,2021-02-14 02:46:38
goderich,3.4594,-73.6128,83.03,83.03,52,95,2.08,CO,2021-02-14 02:46:39
kahramanmaras,6.4965,2.6036,84.2,84.2,84,40,14.97,BJ,2021-02-14 02:46:40
margate,-21.6403,-41.0511,76.95,76.95,83,100,19.28,BR,2021-02-14 02:44:57
batemans bay,50.3164,-122.8027,16,16,85,100,1.28,CA,2021-02-14 02:46:43
kurilsk,33.2833,134.15,64.4,64.4,52,40,3.44,JP,2021-02-14 02:46:44
dandong,20.15,92.9,70.86,70.86,57,44,3.33,MM,2021-02-14 02:46:46
vaitape,-19.9842,57.6142,77,77,79,4,3,MU,2021-02-14 02:46:47
diffa,49.8809,42.5898,12.16,12.99,74,100,18.01,RU,2021-02-14 02:46:48
talara,-41.8697,-73.8203,51.06,55,71,0,4.61,CL,2021-02-14 02:46:50
dunhua,16.4833,81.8333,75.2,75.2,78,0,4.61,IN,2021-02-14 02:46:51
kasungu,-22.1089,-56.5211,71.76,71.76,86,0,4,BR,2021-02-14 02:46:52
plastun,13.2167,-59.5167,78.8,78.8,69,20,20.71,BB,2021-02-14 02:46:53
toliary,37.9281,102.6414,35.28,35.28,72,0,11.59,CN,2021-02-14 02:46:54
miranorte,-20.7333,139.5,89.6,89.6,58,100,10.36,AU,2021-02-14 02:46:55
greenville,52.4201,136.4853,14.34,14.34,94,99,3.38,RU,2021-02-14 02:46:56
ossora,-26.8769,-52.4042,60.71,60.71,99,4,2.68,BR,2021-02-14 02:46:27
bolshaya dzhalga,9.4352,118.5492,80.6,80.6,83,90,11.5,PH,2021-02-14 02:46:59
gazli,57.787,43.1903,3.7,3.7,94,100,4.97,RU,2021-02-14 02:47:01
almaty,60.6036,15.626,26.6,26.6,68,90,12.66,SE,2021-02-14 02:47:02
abu dhabi,20.5603,-76.9161,77,77,47,20,5.75,CU,2021-02-14 02:47:03
palabuhanratu,44.5086,50.263,34.02,34.02,82,100,14.16,KZ,2021-02-14 02:47:04
conde,38.021,36.4973,41,41,93,40,4.61,TR,2021-02-14 02:47:05
sumenep,54.7682,-101.865,-18.54,-18.54,87,36,4.94,CA,2021-02-14 02:47:06
maniitsoq,64.5011,-165.4064,23,23,58,40,5.75,US,2021-02-14 02:45:12
mopipi,15.0584,43.2851,74.62,74.62,72,79,4.21,YE,2021-02-14 02:43:09
harper,20.7147,-77.9956,76.64,76.64,78,11,10.13,CU,2021-02-14 02:47:10
polunochnoye,36.7186,15.0907,48.4,50,87,75,8.05,IT,2021-02-14 02:47:12
denison,20.5022,-10.0711,63.37,63.37,25,0,11.34,MR,2021-02-14 02:42:41
kansanshi,68.1214,13.5031,27.61,27.61,91,99,6.02,NO,2021-02-14 02:47:14
we,-8.65,115.2167,84.2,84.2,79,40,9.22,ID,2021-02-14 02:45:12
salihorsk,17.5381,120.3644,80.19,80.19,63,3,2.66,PH,2021-02-14 02:47:16
teguldet,-15.1961,12.1522,72.7,72.7,73,98,4.72,AO,2021-02-14 02:44:14
gurskoye,17.7333,-99.3333,61.02,61.02,50,0,9.69,MX,2021-02-14 02:47:19
barcarena,-9.5402,16.341,59.65,59.65,95,29,3.89,AO,2021-02-14 02:47:20
dzhusaly,6.7533,-11.3686,80.8,80.8,87,18,10.74,LR,2021-02-14 02:47:21
linkou,-0.3167,102.35,83.71,83.71,69,80,4.43,ID,2021-02-14 02:47:22
copiapo,4.7717,33.5903,80.11,80.11,35,18,10.76,SS,2021-02-14 02:47:23
sibu,32.296,-81.2354,42.76,44.6,93,90,3.44,US,2021-02-14 02:47:24
lauria,56.9064,118.2631,-11.25,-11.25,81,96,2.35,RU,2021-02-14 02:43:01
dibuluan,34.15,132.1833,60.8,60.8,55,75,4.61,JP,2021-02-14 02:47:27
grand gaube,,,,,,,,,
brigantine,,,,,,,,,
broome,,,,,,,,,
gazanjyk,,,,,,,,,
fuente de oro,,,,,,,,,
porto novo,,,,,,,,,
sao joao da barra,,,,,,,,,
pemberton,,,,,,,,,
muroto,,,,,,,,,
tabiauea,,,,,,,,,
akyab,,,,,,,,,
cap malheureux,,,,,,,,,
kumylzhenskaya,,,,,,,,,
ancud,,,,,,,,,
razole,,,,,,,,,
bela vista,,,,,,,,,
bathsheba,,,,,,,,,
wuwei,,,,,,,,,
mount isa,,,,,,,,,
imeni poliny osipenko,,,,,,,,,
xanxere,,,,,,,,,
aborlan,,,,,,,,,
kazalinsk,,,,,,,,,
kadyy,,,,,,,,,
falun,,,,,,,,,
rio cauto,,,,,,,,,
fort-shevchenko,,,,,,,,,
goksun,,,,,,,,,
flin flon,,,,,,,,,
nome,,,,,,,,,
bajil,,,,,,,,,
santa cruz del sur,,,,,,,,,
marcona,,,,,,,,,
pachino,,,,,,,,,
adrar,,,,,,,,,
gravdal,,,,,,,,,
denpasar,,,,,,,,,
fuerte,,,,,,,,,
namibe,,,,,,,,,
apango,,,,,,,,,
malanje,,,,,,,,,
robertsport,,,,,,,,,
japura,,,,,,,,,
kapoeta,,,,,,,,,
rincon,,,,,,,,,
chara,,,,,,,,,
iwakuni,,,,,,,,,
